sequence,state
25968,1
25969,1
25970,1
25971,0
25972,1
25973,1
25974,1
25975,0
25976,1
25977,1
25978,1
25979,0
25980,1
25981,1
25982,1
25983,1
25984,1
25985,0
25986,0
25987,0
25988,0
25989,0
25990,0
25991,0
25992,0
25993,1
25994,0
25995,1
25996,0
25997,1
25998,1
25999,0
26000,1
26001,0
26002,1
26003,1
26004,0
26005,1
26006,1
26007,0
26008,0
26009,1
26010,0
26011,0
26012,0
26013,0
26014,1
26015,0
26016,1
26017,1
26018,1
26019,0
26020,0
26021,1
26022,0
26023,0
26024,0
26025,0
26026,1
26027,0
26028,1
26029,1
26030,0
26031,0
26032,1
26033,0
26034,1
26035,0
26036,0
26037,0
26038,0
26039,0
26040,1
26041,0
26042,0
26043,1
26044,0
26045,1
26046,0
26047,1
26048,0
26049,1
26050,0
26051,1
26052,1
26053,0
26054,0
26055,1
26056,1
26057,1
26058,1
26059,1
26060,1
26061,0
26062,1
26063,1
26064,0
26065,0
26066,1
26067,1
26068,0
26069,1
26070,1
26071,1
26072,0
26073,0
26074,1
26075,1
26076,1
26077,1
26078,0
26079,0
26080,1
26081,1
26082,0
26083,1
26084,1
26085,1
26086,1
26087,0
26088,0
26089,1
26090,0
26091,1
26092,1
26093,0
26094,0
26095,1
26096,1
26097,1
26098,0
26099,0
26100,1
26101,0
26102,0
26103,0
26104,1
26105,1
26106,0
26107,0
26108,0
26109,0
26110,1
26111,1
26112,1
26113,0
26114,1
26115,1
26116,1
26117,0
26118,1
26119,1
26120,0
26121,0
26122,1
26123,0
26124,1
26125,1
26126,1
26127,0
26128,1
26129,1
26130,1
26131,1
26132,1
26133,1
26134,0
26135,1
26136,1
26137,0
26138,0
26139,1
26140,1
26141,1
26142,0
26143,1
26144,0
26145,1
26146,1
26147,1
26148,1
26149,0
26150,1
26151,1
26152,1
26153,1
26154,0
26155,0
26156,1
26157,1
26158,0
26159,1
26160,0
26161,0
26162,1
26163,1
26164,1
26165,0
26166,1
26167,0
26168,1
26169,0
26170,0
26171,1
26172,1
26173,0
26174,1
26175,1
26176,1
26177,0
26178,1
26179,1
26180,0
26181,0
26182,1
26183,1
26184,1
26185,0
26186,0
26187,1
26188,1
26189,1
26190,1
26191,1
26192,1
26193,1
26194,0
26195,0
26196,1
26197,0
26198,1
26199,1
26200,1
26201,0
26202,0
26203,1
26204,1
26205,0
26206,0
26207,0
26208,1
26209,1
26210,0
26211,0
26212,1
26213,1
26214,1
26215,1
26216,0
26217,1
26218,0
26219,1
26220,1
26221,1
26222,0
26223,1
26224,0
26225,1
26226,1
26227,1
26228,1
26229,0
26230,1
26231,1
26232,0
26233,1
26234,0
26235,1
26236,1
26237,1
26238,1
26239,0
26240,1
26241,1
26242,1
26243,0
26244,1
26245,1
26246,0
26247,0
26248,1
26249,1
26250,1
26251,1
26252,1
26253,1
26254,0
26255,1
26256,1
26257,0
26258,1
26259,1
26260,1
26261,1
26262,1
26263,1
26264,0
26265,0
26266,0
26267,1
26268,1
26269,0
26270,1
26271,1
26272,1
26273,0
26274,1
26275,1
26276,0
26277,0
26278,1
26279,0
26280,0
26281,1
26282,0
26283,1
26284,1
26285,0
26286,0
26287,1
26288,0
26289,1
26290,1
26291,0
26292,0
26293,1
26294,1
26295,0
26296,1
26297,1
26298,1
26299,0
26300,0
26301,0
26302,1
26303,0
26304,1
26305,1
26306,0
26307,1
26308,1
26309,1
26310,1
26311,1
26312,1
26313,1
26314,0
26315,1
26316,1
26317,1
26318,0
26319,1
26320,1
26321,0
26322,0
26323,1
26324,0
26325,1
26326,0
26327,1
26328,1
26329,1
26330,1
26331,0
26332,1
26333,1
26334,1
26335,0
26336,1
26337,1
26338,1
26339,0
26340,0
26341,1
26342,1
26343,1
26344,1
26345,0
26346,1
26347,0
26348,1
26349,0
26350,1
26351,0
26352,0
26353,1
26354,1
26355,1
26356,0
26357,0
26358,0
26359,1
26360,0
26361,1
26362,0
26363,1
26364,1
26365,1
26366,1
26367,0
26368,0
26369,1
26370,1
26371,0
26372,0
26373,1
26374,1
26375,1
26376,0
26377,1
26378,1
26379,1
26380,1
26381,1
26382,0
26383,1
26384,1
26385,1
26386,0
26387,0
26388,1
26389,1
26390,1
26391,0
26392,1
26393,0
26394,1
26395,0
26396,0
26397,0
26398,1
26399,0
26400,1
26401,1
26402,0
26403,0
26404,0
26405,1
26406,1
26407,0
26408,0
26409,1
26410,1
26411,1
26412,1
26413,1
26414,1
26415,1
26416,1
26417,1
26418,0
26419,1
26420,1
26421,1
26422,0
26423,1
26424,0
26425,0
26426,1
26427,1
26428,1
26429,1
26430,0
26431,1
26432,0
26433,1
26434,1
26435,0
26436,1
26437,1
26438,1
26439,1
26440,1
26441,0
26442,1
26443,1
26444,0
26445,1
26446,0
26447,0
26448,1
26449,0
26450,0
26451,1
26452,1
26453,0
26454,0
26455,1
26456,1
26457,0
26458,1
26459,0
26460,1
26461,0
26462,1
26463,1
26464,0
26465,1
26466,1
26467,1
26468,1
26469,1
26470,1
26471,0
26472,0
26473,0
26474,0
26475,1
26476,0
26477,1
26478,1
26479,0
26480,1
26481,0
26482,1
26483,0
26484,0
26485,0
26486,0
26487,1
26488,1
26489,0
26490,0
26491,1
26492,0
26493,1
26494,1
26495,0
26496,0
26497,1
26498,0
26499,1
26500,1
26501,0
26502,0
26503,1
26504,1
26505,0
26506,1
26507,1
26508,0
26509,0
26510,1
26511,0
26512,1
26513,1
26514,1
26515,0
26516,1
26517,0
26518,1
26519,1
26520,0
26521,1
26522,0
26523,1
26524,1
26525,0
26526,0
26527,1
26528,1
26529,1
26530,0
26531,1
26532,1
26533,1
26534,1
26535,1
26536,1
26537,1
26538,1
26539,1
26540,0
26541,1
26542,1
26543,0
26544,0
26545,0
26546,0
26547,0
26548,1
26549,0
26550,0
26551,0
26552,1
26553,0
26554,0
26555,1
26556,0
26557,0
26558,1
26559,1
26560,0
26561,0
26562,1
26563,1
26564,0
26565,1
26566,1
26567,1
26568,0
26569,0
26570,1
26571,1
26572,1
26573,0
26574,1
26575,0
26576,0
26577,0
26578,0
26579,1
26580,1
26581,0
26582,1
26583,0
26584,0
26585,1
26586,0
26587,0
26588,0
26589,1
26590,1
26591,1
26592,1
26593,1
26594,1
26595,1
26596,0
26597,0
26598,1
26599,1
26600,1
26601,1
26602,1
26603,0
26604,0
26605,0
26606,1
26607,1
26608,1
26609,0
26610,1
26611,1
26612,1
26613,0
26614,1
26615,0
26616,0
26617,0
26618,0
26619,1
26620,0
26621,1
26622,0
26623,1
26624,0
26625,1
26626,1
26627,1
26628,0
26629,0
26630,1
26631,1
26632,1
26633,1
26634,1
26635,1
26636,0
26637,1
26638,0
26639,1
26640,0
26641,1
26642,0
26643,0
26644,0
26645,1
26646,1
26647,1
26648,1
26649,1
26650,1
26651,0
26652,1
26653,1
26654,0
26655,1
26656,0
26657,0
26658,1
26659,1
26660,0
26661,1
26662,0
26663,0
26664,1
26665,1
26666,0
26667,0
26668,1
26669,0
26670,1
26671,0
26672,1
26673,0
26674,1
26675,0
26676,1
26677,1
26678,1
26679,1
26680,0
26681,1
26682,1
26683,1
26684,0
26685,1
26686,0
26687,0
26688,0
26689,1
26690,1
26691,1
26692,1
26693,0
26694,1
26695,0
26696,0
26697,1
26698,0
26699,0
26700,1
26701,0
26702,1
26703,0
26704,1
26705,1
26706,1
26707,1
26708,0
26709,1
26710,0
26711,1
26712,1
26713,0
26714,1
26715,1
26716,1
26717,0
26718,1
26719,1
26720,0
26721,1
26722,0
26723,0
26724,1
26725,1
26726,1
26727,1
26728,1
26729,0
26730,1
26731,0
26732,1
26733,1
26734,1
26735,1
26736,0
26737,0
26738,1
26739,1
26740,1
26741,1
26742,1
26743,0
26744,0
26745,1
26746,0
26747,1
26748,1
26749,1
26750,0
26751,0
26752,1
26753,1
26754,1
26755,1
26756,0
26757,0
26758,1
26759,0
26760,0
26761,1
26762,1
26763,0
26764,1
26765,0
26766,1
26767,0
26768,1
26769,1
26770,0
26771,0
26772,1
26773,0
26774,0
26775,0
26776,0
26777,1
26778,1
26779,1
26780,1
26781,0
26782,1
26783,0
26784,0
26785,0
26786,0
26787,1
26788,0
26789,1
26790,1
26791,0
26792,1
26793,1
26794,0
26795,1
26796,0
26797,0
26798,0
26799,0
26800,0
26801,1
26802,0
26803,1
26804,1
26805,1
26806,1
26807,0
26808,1
26809,0
26810,1
26811,1
26812,1
26813,1
26814,0
26815,1
26816,0
26817,0
26818,1
26819,0
26820,0
26821,1
26822,0
26823,1
26824,0
26825,1
26826,1
26827,0
26828,0
26829,1
26830,1
26831,1
26832,1
26833,1
26834,1
26835,0
26836,1
26837,1
26838,0
26839,0
26840,1
26841,1
26842,1
26843,0
26844,1
26845,0
26846,1
26847,0
26848,1
26849,1
26850,0
26851,1
26852,1
26853,1
26854,1
26855,1
26856,0
26857,1
26858,1
26859,0
26860,0
26861,1
26862,1
26863,0
26864,0
26865,0
26866,0
26867,1
26868,1
26869,0
26870,1
26871,0
26872,1
26873,0
26874,1
26875,1
26876,0
26877,1
26878,1
26879,0
26880,0
26881,1
26882,0
26883,0
26884,1
26885,1
26886,1
26887,0
26888,1
26889,1
26890,0
26891,1
26892,0
26893,1
26894,1
26895,0
26896,1
26897,1
26898,1
26899,0
26900,0
26901,1
26902,0
26903,0
26904,0
26905,0
26906,1
26907,1
26908,0
26909,1
26910,1
26911,1
26912,1
26913,0
26914,1
26915,0
26916,0
26917,1
26918,1
26919,1
26920,1
26921,1
26922,0
26923,1
26924,1
26925,0
26926,0
26927,1
26928,0
26929,1
26930,1
26931,0
26932,1
26933,1
26934,0
26935,0
26936,0
26937,0
26938,1
26939,0
26940,1
26941,0
26942,1
26943,0
26944,1
26945,1
26946,1
26947,1
26948,1
26949,0
26950,1
26951,0
26952,1
26953,1
26954,1
26955,1
26956,0
26957,1
26958,1
26959,0
26960,0
26961,0
26962,1
26963,0
26964,0
26965,1
26966,0
26967,1
26968,1
26969,1
26970,0
26971,0
26972,0
26973,1
26974,1
26975,1
26976,0
26977,0
26978,1
26979,1
26980,0
26981,0
26982,1
26983,0
26984,1
26985,0
26986,1
26987,1
26988,0
26989,0
26990,0
26991,0
26992,1
26993,1
26994,1
26995,0
26996,1
26997,1
26998,0
26999,1
27000,1
27001,0
27002,0
27003,1
27004,0
27005,0
27006,1
27007,1
27008,1
27009,1
27010,1
27011,1
27012,0
27013,0
27014,0
27015,0
27016,1
27017,0
27018,1
27019,1
27020,0
27021,1
27022,1
27023,0
27024,1
27025,1
27026,1
27027,1
27028,1
27029,1
27030,1
27031,1
27032,1
27033,1
27034,0
27035,1
27036,1
27037,0
27038,0
27039,1
27040,0
27041,1
27042,0
27043,0
27044,1
27045,1
27046,0
27047,1
27048,1
27049,1
27050,0
27051,0
27052,0
27053,1
27054,1
27055,1
27056,0
27057,1
27058,0
27059,1
27060,1
27061,1
27062,1
27063,1
27064,0
27065,0
27066,0
27067,0
27068,1
27069,1
27070,1
27071,1
27072,1
27073,1
27074,0
27075,1
27076,0
27077,0
27078,0
27079,1
27080,1
27081,1
27082,1
27083,0
27084,1
27085,0
27086,0
27087,1
27088,1
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,1
27096,1
27097,1
27098,0
27099,1
27100,1
27101,1
27102,0
27103,1
27104,1
27105,0
27106,0
27107,1
27108,1
27109,0
27110,0
27111,0
27112,0
27113,0
27114,1
27115,1
27116,1
27117,0
27118,0
27119,0
27120,0
27121,1
27122,1
27123,1
27124,1
27125,0
27126,1
27127,0
27128,0
27129,0
27130,1
27131,0
27132,1
27133,1
27134,1
27135,1
27136,1
27137,1
27138,0
27139,0
27140,1
27141,1
27142,1
27143,0
27144,0
27145,1
27146,1
27147,0
27148,1
27149,0
27150,1
27151,0
